"Variable","Quelle(n)","Bemerkungen"
"ddr_snddi","2015–2023: Leemann/Stadelmann-Steffen (2022)","Sub-National Direct Democracy Index

Hinweise: Index aus Leemann/Stadelmann-Steffen (2022) übernommen. Der Index wurde bis anhin pro Kanton nur zu einem Zeitpunkt gemessen, dessen Wert in diesem Datensatz für die Jahre 2015 bis 2023 verwendet wurde.

Theoretischer Wertebereich: 0 (wenig ausgebaute direktdemokratische Rechte) bis 2 (stark ausgebaute direktdemokratische Rechte).

Für Detailbemerkungen zur Berechnung und zum Vorgehen: Vgl. Kapitel «Measuring Sub-National Direct Democracy» in Leemann/Stadelmann-Steffen (2022)."
"turnout_e","Für 1979–2023: BFS: Kantonale Parlamentswahlen: Stärke der Parteien und Wahlbeteiligung (BFS-Nummer: je-d-17.02.05.01.02) https://www.bfs.admin.ch/asset/de/24385279 (zuletzt heruntergeladen am: 16.05.2023).

Kantonale Parlamentswahlen: Parteistärken mit Zuteilung der Mischlisten auf die Parteien (BFS-Nummer: je-d-17.02.05.02.03): https://www.bfs.admin.ch/asset/de/24385265 (zuletzt heruntergeladen am: 21.06.2023).","Wahlbeteiligung bei (vorangegangenen) Gesamterneuerungswahlen ins Kantonsparlament (in Prozent der Stimmberechtigten)"
"rae","Eigene Berechnungen basierend auf angestellter Erhebung.

Berechnung: rae = [1 – Summe(si2)] * 100

Hinweise: si ist der Sitzanteil der Partei i in Prozent; Angehörige der «Übrigen» wurden nicht berücksichtigt.

Im Weiteren gilt: rae = 1 – (1 / (partfrakt * 100))","Rae-Index der Parteienfraktionalisierung (effektive Anzahl Parteien, die ins Parlament gewählt wurden)"
"partfrakt","Eigene Berechnungen basierend auf angestellter Erhebung.

Berechnung: partfrakt =1 / Summe(si2)

Hinweise: si ist der Sitzanteil der Partei i in Prozent; Sitzanteil der «Übrigen» wurde nicht berücksichtigt, diese aber nicht von der Gesamtsitzzahl abgezogen","Parteifraktionalisierung: Effektive Parteienzahl basierend auf den Sitzanteilen der Parteien in den kantonalen Parlamenten gemessen anhand des Laakso-Taagepera-Index"
"parl_party","Eigene Berechnungen basierend auf angestellter Erhebung.","(Absolute) Anzahl Parlamentsparteien. Parteilose und «Übrige» mitgerechnet"
"wett_parl_se","Eigene Berechnungen basierend auf angestellter Erhebung.","100 Prozent minus Sitzanteil stärkste Partei (Parlament) (importance of the offer)"
"wett_parl2_se","Eigene Berechnungen basierend auf angestellter Erhebung.","Unterschied grösste–zweitgrösste Partei (Parlament) in Prozent aller Sitze"
"max_sitzzahl_parl","Eigene Berechnungen basierend auf angestellter Erhebung.","Anzahl der Sitze der stärksten Partei"
"n_bestplatzierte_parl","Eigene Berechnungen basierend auf angestellter Erhebung.

Hinweise: I.d.R. ist dies nur eine Partei, d.h. die Variable nimmt den Wert 1 an. Es ist aber möglich, dass zwei oder mehr Parteien die gleiche, nach der Wahl maximale Anzahl an Sitzen haben. Falls dies der Fall ist, wird der Wert vergeben, der die Anzahl der entsprechenden Parteien beschreibt; Bsp. SH 1996–1999: zwei Parteien mit 23 Sitzen, wobei insgesamt keine Partei mehr als 23 Sitze erreichte, wodurch hier der Wert 2 vergeben wird.","Anzahl stärkster/bestplatzierter Parteien"
"volatilitaet_se","Eigene Berechnungen basierend auf Erhebung zu Mandaten.

Berechnung: V = ½ Summe[absolut(si,t – si,t-1)]

Hinweise: si ist der Sitzanteil der Partei i in Prozent

Angabe aus Wahljahr übernommen für die Jahre der zugehörigen Legislaturperiode.

Für JU 1979–1981 wurde der Wert von BE eingesetzt, da dies nach den ersten jurassischen Wahlen 1979 den Erfahrungswert darstellt.","Parlamentarische Volatilität berechnet anhand der Nettoveränderung der Sitzanteile der Parteien* (innerparlamentarisches System, vgl. Pedersen 1997: 88) zwischen zwei kantonalen Parlamentswahlen"
"volatilitaet_se_election","Eigene Berechnungen basierend auf Erhebung zu Mandaten.

Hinweise: Berechnung und Hinweise siehe Variable volatilitaet_se.","Parlamentarische Volatilität berechnet anhand der Nettoveränderung der Sitzanteile der Parteien (innerparlamentarisches System, vgl. Pedersen 1997: 88) zwischen zwei kantonalen Parlamentswahlen (nur für Wahljahre angezeigt)"
"volatilitaet_se_year","Eigene Berechnungen basierend auf Erhebung zu Mandaten.

Berechnung: volatilitaet_se_year = volatilitaet_se / parlegisl

Hinweise: Angabe aus Wahljahr übernommen für die Jahre der zugehörigen Legislaturperiode.

Gegenüber volatilität_se wird hier dafür korrigiert, dass bei Wahlen mit langer Dauer der Legislatur (z.B. FR mit 5-jähriger Legislaturperiode) von Wahl zu Wahl grössere Verschiebungen zu erwarten sind als bei Wahlen mit kurzer Dauer der Legislatur (AI bis 1995 mit einjähriger Legislaturperiode). Hier werden prinzipiell die Netto-Sitz-veränderungen pro Jahr errechnet.

Die Namensänderung der CVP zu Die Mitte bzw. die Fusion der CVP und der BDP zu Die Mitte in den Jahren 2021 oder 2022 (je nach Kanton; ausgenommen UR, wo die CVP unter diesem Namen weiter besteht) bewirkt eine vermeintliche starke Erhöhung der Volatilitätswerte im nächstfolgenden Wahljahr. Dieser Effekt ist in Kantonen, in denen die CVP bzw. die BDP besonders grosse Anteile verzeichnen konnte, so stark, dass ein Vielfaches der üblichen Volatilitätswerte erreicht wird (bspw. OW 43.64% oder GR 52.50%)!","Parlamentarische Volatilität berechnet anhand der Nettoveränderung der Sitzanteile der Parteien, standardisiert für den zeitlichen Abstand zwischen zwei kantonalen Parlamentswahlen"
"volatilitaet_vo","Eigene Berechnungen basierend auf angestellter Erhebung.

Berechnung: V = ½ Summe[absolut(vi,t – vi,t-1)]

Hinweise: vi ist der Wähleranteil der Partei i in Prozent

Angabe aus Wahljahr übernommen für die Jahre der zugehörigen Legislaturperiode.

Bei gleichem (aktiven) Elektorat gibt v den minimalen Prozentanteil der Wechsel-wähler an. v ist die minimale Wahrscheinlichkeit, dass ein zufällig ausgewählter Wähler zwischen zwei Wahlen unterschiedlich gewählt hat (Pedersen 1997: 88).","Wählervolatilität berechnet anhand der Nettoveränderung der prozentuellen Wähleranteile der Parteien* (ausserparlamentarisches System) zwischen zwei kantonalen Parlamentswahlen (Pedersen 1979, 1997: 88)"
"ddr_gde_obl","Flick Witzig und Vatter (2023: 25)","Ausmass kantonaler Vorgaben zu obligatorischen Referenden

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2019."
"ddr_gde_fak","Flick Witzig und Vatter (2023: 27)","Ausmass kantonaler Vorgaben zu fakultativen Referenden

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2019."
"ddr_gde_init","Flick Witzig und Vatter (2023: 29)","Ausmass kantonaler Vorgaben zu kommunalen Initiativen

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2019."
"dez_policy","Mueller (2015: 219)","Policy-Dezentralisierung

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2015, wobei diese für die Jahre 2015 bis 2023 verwendet wurden. Es handelt sich um gerundete und standardisierte Werte."
"dez_polity","Mueller (2015: 219)","Polity-Dezentralisierung

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2015, wobei diese für die Jahre 2015 bis 2023 verwendet wurden. Es handelt sich um gerundete und standardisierte Werte."
"dez_politics","Mueller (2015: 219)","Politics-Dezentralisierung

Kategorien:

Hinweise:
Die Daten stammen aus dem Jahr 2015, wobei diese für die Jahre 2015 bis 2023 verwendet wurden. Es handelt sich um gerundete und standardisierte Werte."
"parlament_sitze","Für 1979–2008: BFS (diverse Jahrgänge), APS (diverse Jahrgänge).

Für 2009–2023: BFS: Kantonale Parlamentswahlen: Mandatsverteilung nach Parteien und Kanton (BFS-Nummer: je-d-17.02.05.01.03) https://www.bfs.admin.ch/asset/de/24385274 (zuletzt heruntergeladen am: 16.05.2023)","Anzahl Parlamentssitze der Parteien"
"parlament_sitze_anteil","Für 1979–2008: BFS (diverse Jahrgänge), APS (diverse Jahrgänge).

Für 2009–2023: BFS: Kantonale Parlamentswahlen: Mandatsverteilung nach Parteien und Kanton (BFS-Nummer: je-d-17.02.05.01.03) https://www.bfs.admin.ch/asset/de/24385274 (zuletzt heruntergeladen am: 16.05.2023)","Anteil Parlamentssitze der Parteien"
"parlament_votes","Für 1979–2008: BFS (diverse Jahrgänge), APS (diverse Jahrgänge).

Für 2009–2023: BFS: Kantonale Parlamentswahlen: Wähleranteil nach Parteien und Kanton (BFS-Nummer: je-d-17.02.05.01.02) https://www.bfs.admin.ch/asset/de/24385275 (zuletzt heruntergeladen am: 16.05.2023)","Wähleranteil der Parteien (%)"
"parl_election","Für 1979–2008: BFS (diverse Jahrgänge), APS (diverse Jahrgänge).

Für 2009–2023: BFS: Kantonale Parlamentswahlen: Mandatsverteilung nach Parteien und Kanton (BFS-Nummer: je-d-17.02.05.01.03) https://www.bfs.admin.ch/asset/de/24385274 (zuletzt heruntergeladen am: 16.05.2023)","Parlamentswahl im Jahr"
"gallagher","Für 1979–2008: Berechnet aus den vom BFS angegebenen Wähler- und Sitzanteilen durch Vatter et al. (2012).

Für 2009–2023: Berechnet aus den vom BFS angegebenen Wähler- und Sitzanteilen.

Formel: Gallagher = Wurzel aus [1/2 * Summe((vi-si)^2)] vi = Wähleranteil der Partei i, si = Sitzanteil der Partei i","Gallagher-Index der Disproportionalität" 
